Package                            Version                Editable project location
---------------------------------- ---------------------- --------------------------------------------------------------------------
accelerate                         1.13.0
accessible-pygments                0.0.5
aiobotocore                        3.4.0
aiohappyeyeballs                   2.6.1
aiohttp                            3.13.5
aiohttp-retry                      2.9.1
aioitertools                       0.13.0
aiosignal                          1.4.0
aiosqlite                          0.22.1
alabaster                          1.0.0
alembic                            1.18.4
amqp                               5.3.1
annotated-doc                      0.0.4
annotated-types                    0.7.0
anyio                              4.13.0
appdirs                            1.4.4
argon2-cffi                        25.1.0
argon2-cffi-bindings               25.1.0
arrow                              1.4.0
asttokens                          3.0.1
asyncpg                            0.31.0
asyncssh                           2.22.0
atpublic                           7.0.0
attrs                              26.1.0
authlib                            1.6.10
automat                            25.4.16
babel                              2.18.0
bcrypt                             5.0.0
beautifulsoup4                     4.14.3
billiard                           4.3.0rc1
bleach                             6.3.0
blinker                            1.9.0
boto3                              1.42.84
botocore                           1.42.84
cachetools                         7.0.5
category-encoders                  2.9.0
celery                             5.6.3
certifi                            2026.2.25
cffi                               2.0.0
cfgv                               3.5.0
charset-normalizer                 3.4.7
click                              8.3.2
click-didyoumean                   0.3.1
click-plugins                      1.1.1.2
click-repl                         0.3.0
cloudpickle                        3.1.2
codecarbon                         3.2.6
colorama                           0.4.6
comm                               0.2.3
configobj                          5.0.9
constantly                         23.10.4
contourpy                          1.3.3
courlan                            1.3.2
coverage                           7.13.5
cryptography                       46.0.7
cssselect                          1.4.0
cycler                             0.12.1
databricks-sdk                     0.102.0
datasets                           4.8.4
dateparser                         1.4.0
debugpy                            1.8.20
decorator                          5.2.1
deepchecks                         0.19.1
defusedxml                         0.8.0rc2
dictdiffer                         0.9.0
dill                               0.4.1
diskcache                          5.6.3
distlib                            0.4.0
distro                             1.9.0
dnspython                          2.8.0
docker                             7.1.0
docutils                           0.22.4
dpath                              2.2.0
dulwich                            1.1.0
dvc                                3.67.1
dvc-data                           3.18.3
dvc-http                           2.32.0
dvc-objects                        5.2.0
dvc-render                         1.0.2
dvc-s3                             3.3.0
dvc-studio-client                  0.22.0
dvc-task                           0.40.2
ecdsa                              0.19.2
email-validator                    2.3.0
entrypoints                        0.4
executing                          2.2.1
fastapi                            0.135.3
fastapi-users                      15.0.5
fastapi-users-db-sqlalchemy        7.0.0
fastjsonschema                     2.21.2
feedparser                         6.0.12
filelock                           3.25.2
flask                              3.1.3
flask-cors                         6.0.2
flatten-dict                       0.4.2
flufl-lock                         9.0.0
fonttools                          4.62.1
fqdn                               1.5.1
frozenlist                         1.8.0
fsspec                             2026.2.0
funcy                              2.0
furo                               2025.12.19
gitdb                              4.0.12
gitpython                          3.1.46
google-auth                        2.49.2
grandalf                           0.8
graphene                           3.4.3
graphql-core                       3.2.8
graphql-relay                      3.2.0
greenlet                           3.4.0
greentech-intelligence             0.1.0                  C:\Users\aboys\Documents\Simplon\Projet_Chef_Oeuvre\greentech-intelligence
gto                                1.9.0
h11                                0.16.0
hf-xet                             1.4.3
htmldate                           1.9.4
httpcore                           1.0.9
httptools                          0.7.1
httpx                              0.28.1
huey                               2.6.0
huggingface-hub                    1.10.2
hydra-core                         1.4.0.dev1
hyperlink                          21.0.0
identify                           2.6.18
idna                               3.11
imagesize                          2.0.0
importlib-metadata                 8.7.1
incremental                        24.11.0
iniconfig                          2.3.0
ipykernel                          7.2.0
ipython                            9.12.0
ipython-pygments-lexers            1.1.1
ipywidgets                         8.1.8
isoduration                        20.11.0
itemadapter                        0.13.1
itemloaders                        1.4.0
iterative-telemetry                0.0.10
itsdangerous                       2.2.0
jedi                               0.19.2
jinja2                             3.1.6
jmespath                           1.1.0
joblib                             1.5.3
jsonpickle                         5.0.0rc1
jsonpointer                        3.1.1
jsonschema                         4.26.0
jsonschema-specifications          2025.9.1
jupyter-client                     8.8.0
